Product_id,0,1,2,3
1,TRUE,TRUE,TRUE,TRUE
2,TRUE,TRUE,FALSE,TRUE
3,TRUE,TRUE,FALSE,TRUE
4,FALSE,TRUE,FALSE,TRUE
5,FALSE,TRUE,FALSE,TRUE
6,FALSE,TRUE,FALSE,TRUE
7,FALSE,TRUE,FALSE,FALSE
8,FALSE,TRUE,FALSE,FALSE
9,TRUE,TRUE,TRUE,TRUE
10,FALSE,TRUE,TRUE,TRUE
11,TRUE,FALSE,TRUE,TRUE
12,TRUE,TRUE,TRUE,TRUE
13,FALSE,TRUE,TRUE,TRUE
14,TRUE,TRUE,TRUE,TRUE
15,TRUE,TRUE,TRUE,TRUE
16,TRUE,TRUE,TRUE,FALSE
17,FALSE,TRUE,FALSE,TRUE
18,FALSE,FALSE,FALSE,FALSE
19,FALSE,TRUE,FALSE,FALSE
20,FALSE,TRUE,TRUE,FALSE
21,TRUE,TRUE,FALSE,TRUE
22,TRUE,TRUE,TRUE,TRUE
23,TRUE,TRUE,TRUE,TRUE
24,TRUE,TRUE,TRUE,TRUE
25,FALSE,FALSE,FALSE,FALSE
26,TRUE,TRUE,TRUE,TRUE
27,TRUE,TRUE,TRUE,TRUE
28,FALSE,FALSE,FALSE,FALSE
29,TRUE,TRUE,FALSE,TRUE
30,FALSE,TRUE,TRUE,FALSE
31,FALSE,TRUE,TRUE,FALSE
32,FALSE,TRUE,TRUE,FALSE
33,FALSE,TRUE,TRUE,FALSE
34,FALSE,TRUE,TRUE,FALSE
35,TRUE,TRUE,TRUE,TRUE
36,FALSE,FALSE,FALSE,FALSE
37,FALSE,FALSE,FALSE,FALSE
38,TRUE,FALSE,TRUE,TRUE
39,TRUE,FALSE,TRUE,TRUE
40,TRUE,TRUE,TRUE,TRUE
41,TRUE,TRUE,TRUE,TRUE
42,TRUE,TRUE,FALSE,TRUE
43,TRUE,TRUE,FALSE,FALSE
44,FALSE,TRUE,FALSE,FALSE
45,FALSE,FALSE,FALSE,FALSE
46,TRUE,TRUE,TRUE,TRUE
47,TRUE,TRUE,TRUE,TRUE
48,TRUE,TRUE,TRUE,TRUE
49,TRUE,FALSE,TRUE,FALSE
50,TRUE,TRUE,TRUE,FALSE
51,TRUE,FALSE,TRUE,FALSE
52,FALSE,FALSE,TRUE,FALSE
53,FALSE,FALSE,TRUE,FALSE
54,FALSE,FALSE,TRUE,FALSE
